version 2
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 1 192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x20007 0xbc 0x20 0x4 0x70007 0x2 0x38 0xba 0xc0003 0xba 0x18 0x130007 0xbc 0x158 0x0 0x1e0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 135 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x2e8 0x0 0xb0008 0xa 0x0 0x260 0x0 0x60 0x0 0xe0 0x0 0x160 0x0 0x1e0 0x2e000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x148feb80570 0x0 0x310003 0x0 0x200 0x3d000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x400003 0x0 0x180 0x4f000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x520003 0x0 0x100 0x64000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x670003 0x0 0x80 0x71000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x88000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x940002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 34 java/lang/Class methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor hasCallerParameter ()Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x0 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleImpl$1 reflectiveInvoker (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x0 0x60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0xc0 0x0 0x0 0x0 0x0 0x0 0x40007 0x20 0x58 0xa0 0x90005 0xa0 0x0 0x0 0x0 0x0 0x0 0x110002 0xc0 0x170005 0xc0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x40008 0xa 0x4 0x250 0x93 0x60 0x1d 0xd0 0x7 0x150 0x5 0x1d0 0x29000b 0x93 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x2c0003 0x93 0x200 0x37000b 0x1d 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x3a0003 0x1d 0x180 0x48000b 0x7 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x2 0x2 0x4b0003 0x7 0x100 0x5c000b 0x5 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x2 0x5f0003 0x5 0x80 0x68000b 0x4 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x14899401c30 0x1489a107601 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 85 [Ljava/lang/Object; 86 org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1345 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x1489a1092c0 0xff 0x1489a10dc40 0x4 0x70004 0x0 0x0 0x148feb82700 0x105 0x0 0x0 0xa000a 0x541 0x4 0x0 0x2 0x1 0x148feb82700 0xe000a 0x541 0x2 0x0 0x2 0x13000b 0x541 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 34 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x1489a109218 0x19 0x1489a1092c0 0x4 0x70004 0x0 0x0 0x148feb82700 0x21 0x0 0x0 0xa000a 0x22 0x4 0x0 0x2 0x1 0x148feb82700 0xe000a 0x22 0x2 0x0 0x2 0x14000b 0x22 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLL 5 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 4183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0x1057 0x60007 0x1057 0xe8 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0x1057 0x310002 0x1057 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 4183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x1057 0x40005 0x0 0x0 0x1489b1402a0 0x1057 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 2 4184 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x1058 0x0 0x0 0x0 0x0 0x0 0x40004 0x0 0x0 0x1489b141ce8 0xa0 0x14899953318 0x8dc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 [Ljakarta/validation/constraintvalidation/ValidationTarget; 12 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 4183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x1057 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 4183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1057 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 2443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x98b 0x0 0x0 0x0 0x0 0x0 0x60005 0x98b 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x98b 0x110003 0x98b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class annotationData ()Ljava/lang/Class$AnnotationData; 2 12001 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0xb0007 0x325 0x40 0x2bbc 0x130007 0x0 0x20 0x2bbc 0x1a0005 0x325 0x0 0x0 0x0 0x0 0x0 0x210002 0x325 0x240007 0x0 0x20 0x325 0x290003 0x0 0xffffffffffffff58 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class createAnnotationData (I)Ljava/lang/Class$AnnotationData; 1 805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 181 0x10005 0x325 0x0 0x0 0x0 0x0 0x0 0x50005 0x325 0x0 0x0 0x0 0x0 0x0 0x90002 0x325 0xe0005 0x325 0x0 0x0 0x0 0x0 0x0 0x160007 0xf5 0x420 0x230 0x1a0005 0x230 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x1489b02d488 0x229 0x1489b02d530 0x7 0x290005 0x0 0x0 0x1489b02d5d8 0x229 0x1489b02e480 0x7 0x320005 0x0 0x0 0x1489b02e528 0x229 0x1489b02e5d0 0xf 0x370007 0x230 0x320 0x8 0x3c0005 0x0 0x0 0x1489b02e5d0 0x8 0x0 0x0 0x410004 0x0 0x0 0x1489b02e678 0x8 0x0 0x0 0x480005 0x0 0x0 0x1489b02e678 0x8 0x0 0x0 0x4d0004 0x0 0x0 0x148feb80570 0x8 0x0 0x0 0x540002 0x8 0x570005 0x0 0x0 0x1489b02e720 0x8 0x0 0x0 0x5a0007 0x8 0x1c0 0x0 0x5f0007 0x0 0xf8 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0002 0x0 0x7f0002 0x0 0x880002 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x980004 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa10003 0x8 0xfffffffffffffcc0 0xa60007 0x0 0x38 0x325 0xac0003 0x325 0x50 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xbf0002 0x325 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 11 37 java/util/Collections$EmptyMap 39 java/util/LinkedHashMap 44 java/util/Collections$EmptySet 46 java/util/LinkedHashMap$LinkedEntrySet 51 java/util/Collections$EmptyIterator 53 java/util/LinkedHashMap$LinkedEntryIterator 62 java/util/LinkedHashMap$LinkedEntryIterator 69 java/util/LinkedHashMap$Entry 76 java/util/LinkedHashMap$Entry 83 java/lang/Class 92 sun/reflect/annotation/AnnotationType methods 0
ciMethodData java/lang/reflect/Method getParameterCount ()I 2 15681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method getParameterTypes ()[Ljava/lang/Class; 2 3358 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x148998b5d00 0xd1e 0x0 0x0 0x70004 0x0 0x0 0x148998b5d00 0xd1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 [Ljava/lang/Class; 10 [Ljava/lang/Class; methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 2208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x8a0 0x0 0x0 0x0 0x0 0x0 0x40002 0x8a0 0xa0005 0x0 0x0 0x1489996e908 0x8a0 0x0 0x0 0x1b0007 0x8a0 0x70 0x1140 0x270005 0x0 0x0 0x1489996e908 0x1140 0x0 0x0 0x2e0003 0x1140 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 12 java/util/RegularEnumSet 23 java/util/RegularEnumSet methods 0
ciMethodData sun/reflect/annotation/AnnotationParser toArray (Ljava/util/Map;)[Ljava/lang/annotation/Annotation; 2 17428 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x0 0x0 0x1489b02d488 0x4105 0x1489b02d530 0x30f 0x90005 0x0 0x0 0x1489b02d5d8 0x4105 0x1489b02d680 0x30f 0xe0004 0x0 0x0 0x14899595820 0x4414 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 5 3 java/util/Collections$EmptyMap 5 java/util/LinkedHashMap 10 java/util/Collections$EmptySet 12 java/util/LinkedHashMap$LinkedValues 17 [Ljava/lang/annotation/Annotation; methods 0
ciMethod org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 512 0 105690 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 512 0 10544 0 256
ciMethod org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 516 0 21673 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 516 0 21674 0 1920
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 302 0 2210 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 318 0 2465 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 4112 0 2465 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 512 0 22370 0 128
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 514 0 2465 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 512 0 10464 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 514 0 2465 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 516 0 21674 0 1536
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 768 0 2616 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 532 0 8565 0 928
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 2 4 502 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 514 18 20841 0 608
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 512 0 26580 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 534 0 8565 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getHash ()I 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getKey ()Ljava/lang/Object; 258 0 129 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getValue ()Ljava/lang/Object; 264 0 132 0 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 768 0 2616 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getHash ()I 258 0 129 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 260 0 130 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 490 0 35891 0 0
ciMethod org/springframework/util/ObjectUtils containsElement ([Ljava/lang/Object;Ljava/lang/Object;)Z 3384 6766 1692 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 256 0 11605 0 256
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 411 0 -1
ciMethod org/springframework/util/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 92 0 95 0 0
ciMethod org/springframework/util/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 362 76 3092 0 0
ciMethod org/springframework/util/ReflectionUtils findDefaultMethodsOnInterfaces (Ljava/lang/Class;)Ljava/util/List; 222 252 218 0 -1
ciMethod org/springframework/core/annotation/RepeatableContainers findRepeatedAnnotations (Ljava/lang/annotation/Annotation;)[Ljava/lang/annotation/Annotation; 512 0 3076 0 -1
ciMethod org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/annotation/Annotation;)Z 512 0 2121 0 0
ciMethod org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/Class;)Z 518 0 7554 0 800
ciMethod org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod org/springframework/core/annotation/PackagesAnnotationFilter matches (Ljava/lang/String;)Z 528 892 8534 0 704
ciMethod org/springframework/core/annotation/AnnotationFilter$1 matches (Ljava/lang/Class;)Z 432 0 216 0 0
ciMethod org/springframework/core/annotation/MergedAnnotations$Search lambda$static$1 (Ljava/lang/Class;)Z 256 0 13668 0 0
ciMethod  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; test (Ljava/lang/Object;)Z 4294 0 15687 0 96
ciMethod org/springframework/core/annotation/TypeMappedAnnotations get (Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/springframework/core/annotation/MergedAnnotationSelector;)Lorg/springframework/core/annotation/MergedAnnotation; 522 0 11808 0 -1
ciMethod org/springframework/core/annotation/TypeMappedAnnotations scan (Ljava/lang/Object;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 184 0 6669 0 0
ciMethod org/springframework/core/annotation/TypeMappedAnnotations isMappingForType (Lorg/springframework/core/annotation/AnnotationTypeMapping;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Object;)Z 516 0 6161 0 -1
ciMethod org/springframework/core/annotation/AnnotationsProcessor doWithAggregate (Ljava/lang/Object;I)Ljava/lang/Object; 256 0 128 0 -1
ciMethod org/springframework/core/annotation/AnnotationsProcessor doWithAnnotations (Ljava/lang/Object;ILjava/lang/Object;[Ljava/lang/annotation/Annotation;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/core/annotation/AnnotationsProcessor finish (Ljava/lang/Object;)Ljava/lang/Object; 512 0 413 0 -1
